nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers
filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:  58%|█████▊    | 132151/226919 [10:38<09:05, 173.69it/s]
filings:  58%|█████▊    | 132171/226919 [10:38<11:56, 132.30it/s]
filings:  58%|█████▊    | 132188/226919 [10:38<12:17, 128.47it/s]
filings:  58%|█████▊    | 132225/226919 [10:38<10:00, 157.58it/s]
filings:  58%|█████▊    | 132257/226919 [10:39<10:14, 154.07it/s]
filings:  58%|█████▊    | 132289/226919 [10:39<10:27, 150.77it/s]
filings:  58%|█████▊    | 132321/226919 [10:39<09:17, 169.66it/s]
filings:  58%|█████▊    | 132340/226919 [10:39<09:21, 168.40it/s]
filings:  58%|█████▊    | 132358/226919 [10:39<10:03, 156.74it/s]
filings:  58%|█████▊    | 132375/226919 [10:39<10:45, 146.56it/s]
filings:  58%|█████▊    | 132390/226919 [10:40<12:36, 124.94it/s]
filings:  58%|█████▊    | 132403/226919 [10:40<14:54, 105.63it/s]
filings:  58%|█████▊    | 132433/226919 [10:40<11:37, 135.46it/s]
filings:  58%|█████▊    | 132465/226919 [10:40<09:44, 161.55it/s]
filings:  58%|█████▊    | 132513/226919 [10:40<07:43, 203.84it/s]
filings:  58%|█████▊    | 132561/226919 [10:40<06:59, 224.95it/s]
filings:  58%|█████▊    | 132593/226919 [10:40<06:50, 229.51it/s]
filings:  58%|█████▊    | 132617/226919 [10:41<07:02, 223.00it/s]
filings:  58%|█████▊    | 132641/226919 [10:41<07:28, 210.25it/s]
filings:  58%|█████▊    | 132689/226919 [10:41<06:46, 231.67it/s]
filings:  58%|█████▊    | 132737/226919 [10:41<05:33, 282.43it/s]
filings:  59%|█████▊    | 132769/226919 [10:41<05:36, 279.77it/s]
filings:  59%|█████▊    | 132833/226919 [10:41<04:43, 331.61it/s]
filings:  59%|█████▊    | 132867/226919 [10:41<05:41, 275.60it/s]
filings:  59%|█████▊    | 132929/226919 [10:42<04:49, 325.22it/s]
filings:  59%|█████▊    | 132993/226919 [10:42<04:42, 332.09it/s]
filings:  59%|█████▊    | 133027/226919 [10:42<04:41, 333.38it/s]
filings:  59%|█████▊    | 133105/226919 [10:42<03:45, 415.13it/s]
filings:  59%|█████▊    | 133169/226919 [10:42<03:30, 445.04it/s]
filings:  59%|█████▊    | 133215/226919 [10:42<03:35, 435.60it/s]
filings:  59%|█████▊    | 133297/226919 [10:42<03:32, 440.38it/s]
filings:  59%|█████▉    | 133345/226919 [10:43<04:19, 361.06it/s]
filings:  59%|█████▉    | 133384/226919 [10:43<05:28, 284.64it/s]
filings:  59%|█████▉    | 133425/226919 [10:43<05:20, 291.76it/s]
filings:  59%|█████▉    | 133473/226919 [10:43<04:49, 323.28it/s]
filings:  59%|█████▉    | 133569/226919 [10:43<03:34, 434.71it/s]
filings:  59%|█████▉    | 133649/226919 [10:43<03:13, 481.25it/s]
filings:  59%|█████▉    | 133729/226919 [10:44<03:08, 494.66it/s]
filings:  59%|█████▉    | 133809/226919 [10:44<03:20, 463.37it/s]
filings:  59%|█████▉    | 133858/226919 [10:44<03:27, 448.72it/s]
filings:  59%|█████▉    | 133921/226919 [10:44<03:15, 476.40it/s]
filings:  59%|█████▉    | 133985/226919 [10:44<04:02, 382.66it/s]
filings:  59%|█████▉    | 134028/226919 [10:44<04:28, 345.77it/s]
filings:  59%|█████▉    | 134145/226919 [10:45<03:30, 441.73it/s]
filings:  59%|█████▉    | 134191/226919 [10:45<03:44, 413.32it/s]
filings:  59%|█████▉    | 134233/226919 [10:45<04:21, 354.48it/s]
filings:  59%|█████▉    | 134270/226919 [10:45<05:49, 264.75it/s]
filings:  59%|█████▉    | 134321/226919 [10:45<05:27, 282.63it/s]
filings:  59%|█████▉    | 134353/226919 [10:46<07:08, 216.08it/s]
filings:  59%|█████▉    | 134385/226919 [10:46<06:44, 228.86it/s]
filings:  59%|█████▉    | 134412/226919 [10:46<08:34, 179.72it/s]
filings:  59%|█████▉    | 134481/226919 [10:46<05:51, 263.12it/s]
filings:  59%|█████▉    | 134516/226919 [10:46<05:42, 270.06it/s]
filings:  59%|█████▉    | 134549/226919 [10:46<07:27, 206.51it/s]
filings:  59%|█████▉    | 134577/226919 [10:47<07:15, 212.09it/s]
filings:  59%|█████▉    | 134609/226919 [10:47<08:52, 173.22it/s]
filings:  59%|█████▉    | 134641/226919 [10:47<09:01, 170.33it/s]
filings:  59%|█████▉    | 134689/226919 [10:47<07:02, 218.21it/s]
filings:  59%|█████▉    | 134721/226919 [10:47<08:17, 185.17it/s]
filings:  59%|█████▉    | 134785/226919 [10:48<06:07, 250.55it/s]
filings:  59%|█████▉    | 134817/226919 [10:48<05:59, 256.13it/s]
filings:  59%|█████▉    | 134865/226919 [10:48<06:30, 235.45it/s]
filings:  59%|█████▉    | 134913/226919 [10:48<05:37, 272.23it/s]
filings:  59%|█████▉    | 134961/226919 [10:48<05:14, 292.65it/s]
filings:  59%|█████▉    | 135009/226919 [10:48<05:11, 295.04it/s]
filings:  60%|█████▉    | 135057/226919 [10:49<05:20, 286.79it/s]
filings:  60%|█████▉    | 135105/226919 [10:49<04:43, 323.32it/s]
filings:  60%|█████▉    | 135153/226919 [10:49<04:49, 316.96it/s]
filings:  60%|█████▉    | 135187/226919 [10:49<06:14, 245.23it/s]
filings:  60%|█████▉    | 135217/226919 [10:49<07:09, 213.43it/s]
filings:  60%|█████▉    | 135265/226919 [10:49<05:55, 257.83it/s]
filings:  60%|█████▉    | 135297/226919 [10:49<06:18, 242.32it/s]
filings:  60%|█████▉    | 135345/226919 [10:50<05:40, 268.86it/s]
filings:  60%|█████▉    | 135393/226919 [10:50<05:09, 296.08it/s]
filings:  60%|█████▉    | 135457/226919 [10:50<04:13, 361.35it/s]
filings:  60%|█████▉    | 135521/226919 [10:50<04:49, 316.16it/s]
filings:  60%|█████▉    | 135556/226919 [10:50<06:11, 245.93it/s]
filings:  60%|█████▉    | 135585/226919 [10:50<05:59, 253.77it/s]
filings:  60%|█████▉    | 135633/226919 [10:51<05:56, 255.80it/s]
filings:  60%|█████▉    | 135661/226919 [10:51<06:07, 248.07it/s]
filings:  60%|█████▉    | 135688/226919 [10:51<07:08, 212.76it/s]
filings:  60%|█████▉    | 135713/226919 [10:51<08:50, 171.80it/s]
filings:  60%|█████▉    | 135761/226919 [10:51<08:09, 186.39it/s]
filings:  60%|█████▉    | 135781/226919 [10:52<09:55, 153.06it/s]
filings:  60%|█████▉    | 135809/226919 [10:52<09:57, 152.44it/s]
filings:  60%|█████▉    | 135857/226919 [10:52<10:21, 146.50it/s]
filings:  60%|█████▉    | 135889/226919 [10:52<09:56, 152.53it/s]
filings:  60%|█████▉    | 135937/226919 [10:53<07:51, 193.05it/s]
filings:  60%|█████▉    | 135985/226919 [10:53<06:18, 239.96it/s]
filings:  60%|█████▉    | 136049/226919 [10:53<05:32, 273.21it/s]
filings:  60%|█████▉    | 136081/226919 [10:53<05:38, 267.99it/s]
filings:  60%|█████▉    | 136129/226919 [10:53<04:56, 305.72it/s]
filings:  60%|██████    | 136225/226919 [10:53<03:34, 423.12it/s]
filings:  60%|██████    | 136289/226919 [10:53<04:02, 373.60it/s]
filings:  60%|██████    | 136337/226919 [10:54<05:17, 285.21it/s]
filings:  60%|██████    | 136401/226919 [10:54<04:49, 312.24it/s]
filings:  60%|██████    | 136436/226919 [10:54<05:01, 299.79it/s]
filings:  60%|██████    | 136481/226919 [10:54<04:50, 311.56it/s]
filings:  60%|██████    | 136515/226919 [10:54<04:49, 312.47it/s]
filings:  60%|██████    | 136548/226919 [10:54<05:16, 285.40it/s]
filings:  60%|██████    | 136593/226919 [10:55<05:02, 298.20it/s]
filings:  60%|██████    | 136657/226919 [10:55<04:15, 353.59it/s]
filings:  60%|██████    | 136694/226919 [10:55<05:21, 280.60it/s]
filings:  60%|██████    | 136753/226919 [10:55<04:33, 329.51it/s]
filings:  60%|██████    | 136817/226919 [10:55<04:19, 347.65it/s]
filings:  60%|██████    | 136854/226919 [10:55<05:02, 298.22it/s]
filings:  60%|██████    | 136886/226919 [10:55<05:15, 285.79it/s]
filings:  60%|██████    | 136929/226919 [10:56<05:47, 258.75it/s]
filings:  60%|██████    | 136993/226919 [10:56<04:34, 327.86it/s]
filings:  60%|██████    | 137030/226919 [10:56<05:29, 272.72it/s]
filings:  60%|██████    | 137061/226919 [10:56<05:37, 266.22it/s]
filings:  60%|██████    | 137105/226919 [10:56<05:17, 282.53it/s]
filings:  60%|██████    | 137153/226919 [10:56<04:45, 314.16it/s]
filings:  60%|██████    | 137217/226919 [10:57<04:22, 341.89it/s]
filings:  60%|██████    | 137265/226919 [10:57<04:15, 350.86it/s]
filings:  61%|██████    | 137361/226919 [10:57<03:11, 468.44it/s]
filings:  61%|██████    | 137441/226919 [10:57<03:08, 474.50it/s]
filings:  61%|██████    | 137553/226919 [10:57<02:38, 564.99it/s]
filings:  61%|██████    | 137617/226919 [10:57<03:01, 490.84it/s]
filings:  61%|██████    | 137668/226919 [10:57<03:11, 467.09it/s]
filings:  61%|██████    | 137716/226919 [10:58<03:20, 443.90it/s]
filings:  61%|██████    | 137777/226919 [10:58<03:22, 439.84it/s]
filings:  61%|██████    | 137841/226919 [10:58<03:06, 477.27it/s]
filings:  61%|██████    | 137905/226919 [10:58<02:56, 504.22it/s]
filings:  61%|██████    | 137969/226919 [10:58<02:47, 531.24it/s]
filings:  61%|██████    | 138024/226919 [10:58<03:24, 435.13it/s]
filings:  61%|██████    | 138081/226919 [10:58<03:39, 404.15it/s]
filings:  61%|██████    | 138177/226919 [10:58<02:56, 502.23it/s]
filings:  61%|██████    | 138241/226919 [10:59<02:53, 512.46it/s]
filings:  61%|██████    | 138295/226919 [10:59<03:01, 488.16it/s]
filings:  61%|██████    | 138346/226919 [10:59<03:47, 388.96it/s]
filings:  61%|██████    | 138389/226919 [10:59<05:30, 267.57it/s]
filings:  61%|██████    | 138423/226919 [10:59<05:43, 257.58it/s]
filings:  61%|██████    | 138454/226919 [11:00<09:06, 161.78it/s]
filings:  61%|██████    | 138545/226919 [11:00<05:48, 253.23it/s]
filings:  61%|██████    | 138582/226919 [11:00<06:04, 242.31it/s]
filings:  61%|██████    | 138615/226919 [11:00<05:56, 247.46it/s]
filings:  61%|██████    | 138646/226919 [11:00<06:35, 223.16it/s]
filings:  61%|██████    | 138673/226919 [11:01<06:45, 217.36it/s]
filings:  61%|██████    | 138698/226919 [11:01<07:38, 192.54it/s]
filings:  61%|██████    | 138720/226919 [11:01<10:32, 139.37it/s]
filings:  61%|██████    | 138753/226919 [11:01<09:09, 160.49it/s]
filings:  61%|██████    | 138772/226919 [11:01<10:21, 141.87it/s]
filings:  61%|██████    | 138801/226919 [11:02<11:43, 125.28it/s]
filings:  61%|██████    | 138817/226919 [11:02<17:33, 83.63it/s] 
filings:  61%|██████    | 138833/226919 [11:02<15:48, 92.91it/s]
filings:  61%|██████    | 138881/226919 [11:02<10:50, 135.41it/s]
filings:  61%|██████    | 138898/226919 [11:03<12:57, 113.17it/s]
filings:  61%|██████    | 138929/226919 [11:03<13:45, 106.58it/s]
filings:  61%|██████    | 138961/226919 [11:03<12:29, 117.36it/s]
filings:  61%|██████▏   | 138993/226919 [11:04<15:48, 92.73it/s] 
filings:  61%|██████▏   | 139009/226919 [11:04<16:05, 91.08it/s]
filings:  61%|██████▏   | 139041/226919 [11:04<12:42, 115.21it/s]
filings:  61%|██████▏   | 139089/226919 [11:04<09:46, 149.68it/s]
filings:  61%|██████▏   | 139107/226919 [11:05<11:54, 122.87it/s]
filings:  61%|██████▏   | 139153/226919 [11:05<10:24, 140.55it/s]
filings:  61%|██████▏   | 139185/226919 [11:05<09:28, 154.24it/s]
filings:  61%|██████▏   | 139202/226919 [11:05<10:15, 142.59it/s]
filings:  61%|██████▏   | 139233/226919 [11:05<11:53, 122.86it/s]
filings:  61%|██████▏   | 139265/226919 [11:06<12:47, 114.26it/s]
filings:  61%|██████▏   | 139297/226919 [11:06<10:14, 142.70it/s]
filings:  61%|██████▏   | 139345/226919 [11:06<09:05, 160.56it/s]
filings:  61%|██████▏   | 139364/226919 [11:06<10:36, 137.46it/s]
filings:  61%|██████▏   | 139409/226919 [11:06<08:34, 170.23it/s]
filings:  61%|██████▏   | 139441/226919 [11:07<07:28, 195.06it/s]
filings:  61%|██████▏   | 139505/226919 [11:07<05:52, 248.09it/s]
filings:  62%|██████▏   | 139585/226919 [11:07<04:26, 328.31it/s]
filings:  62%|██████▏   | 139621/226919 [11:07<05:13, 278.86it/s]
filings:  62%|██████▏   | 139652/226919 [11:07<05:14, 277.53it/s]
filings:  62%|██████▏   | 139697/226919 [11:07<06:20, 229.42it/s]
filings:  62%|██████▏   | 139745/226919 [11:08<06:10, 235.04it/s]
filings:  62%|██████▏   | 139771/226919 [11:08<07:55, 183.32it/s]
filings:  62%|██████▏   | 139793/226919 [11:08<13:26, 108.04it/s]
filings:  62%|██████▏   | 139809/226919 [11:09<15:43, 92.37it/s] 
filings:  62%|██████▏   | 139825/226919 [11:09<16:12, 89.57it/s]
filings:  62%|██████▏   | 139873/226919 [11:09<12:18, 117.94it/s]
filings:  62%|██████▏   | 139921/226919 [11:09<09:14, 156.86it/s]
filings:  62%|██████▏   | 139969/226919 [11:10<08:02, 180.14it/s]
filings:  62%|██████▏   | 139990/226919 [11:10<10:22, 139.75it/s]
filings:  62%|██████▏   | 140033/226919 [11:10<08:54, 162.56it/s]
filings:  62%|██████▏   | 140081/226919 [11:10<07:46, 185.98it/s]
filings:  62%|██████▏   | 140102/226919 [11:10<09:13, 156.76it/s]
filings:  62%|██████▏   | 140120/226919 [11:11<09:50, 147.05it/s]
filings:  62%|██████▏   | 140136/226919 [11:11<11:11, 129.24it/s]
filings:  62%|██████▏   | 140150/226919 [11:11<16:29, 87.66it/s] 
filings:  62%|██████▏   | 140177/226919 [11:11<15:57, 90.62it/s]
filings:  62%|██████▏   | 140193/226919 [11:12<14:44, 98.01it/s]
filings:  62%|██████▏   | 140209/226919 [11:12<13:44, 105.15it/s]
filings:  62%|██████▏   | 140241/226919 [11:12<13:54, 103.83it/s]
filings:  62%|██████▏   | 140257/226919 [11:12<13:07, 110.08it/s]
filings:  62%|██████▏   | 140273/226919 [11:12<12:17, 117.44it/s]
filings:  62%|██████▏   | 140289/226919 [11:13<15:19, 94.24it/s] 
filings:  62%|██████▏   | 140305/226919 [11:13<22:32, 64.03it/s]
filings:  62%|██████▏   | 140369/226919 [11:13<12:18, 117.13it/s]
filings:  62%|██████▏   | 140401/226919 [11:13<10:41, 134.85it/s]
filings:  62%|██████▏   | 140465/226919 [11:14<09:49, 146.59it/s]
filings:  62%|██████▏   | 140513/226919 [11:14<10:15, 140.43it/s]
filings:  62%|██████▏   | 140561/226919 [11:14<08:20, 172.68it/s]
filings:  62%|██████▏   | 140593/226919 [11:14<08:00, 179.50it/s]
filings:  62%|██████▏   | 140641/226919 [11:15<07:20, 195.69it/s]
filings:  62%|██████▏   | 140689/226919 [11:15<06:30, 221.08it/s]
filings:  62%|██████▏   | 140714/226919 [11:15<06:49, 210.41it/s]
filings:  62%|██████▏   | 140753/226919 [11:15<06:29, 220.95it/s]
filings:  62%|██████▏   | 140785/226919 [11:15<06:18, 227.82it/s]
filings:  62%|██████▏   | 140817/226919 [11:16<07:43, 185.77it/s]
filings:  62%|██████▏   | 140838/226919 [11:16<07:56, 180.76it/s]
filings:  62%|██████▏   | 140929/226919 [11:16<04:32, 315.05it/s]
filings:  62%|██████▏   | 140966/226919 [11:16<05:41, 251.90it/s]
filings:  62%|██████▏   | 141025/226919 [11:16<04:31, 316.07it/s]
filings:  62%|██████▏   | 141064/226919 [11:16<04:44, 301.85it/s]
filings:  62%|██████▏   | 141121/226919 [11:16<04:20, 328.99it/s]
filings:  62%|██████▏   | 141233/226919 [11:17<03:46, 378.35it/s]
filings:  62%|██████▏   | 141272/226919 [11:17<04:05, 349.32it/s]
filings:  62%|██████▏   | 141313/226919 [11:17<04:03, 351.27it/s]
filings:  62%|██████▏   | 141349/226919 [11:17<04:16, 333.16it/s]
filings:  62%|██████▏   | 141393/226919 [11:17<04:25, 322.38it/s]
filings:  62%|██████▏   | 141489/226919 [11:17<03:13, 442.32it/s]
filings:  62%|██████▏   | 141553/226919 [11:17<03:04, 462.84it/s]
filings:  62%|██████▏   | 141601/226919 [11:18<03:11, 446.25it/s]
filings:  62%|██████▏   | 141649/226919 [11:18<03:07, 454.29it/s]
filings:  62%|██████▏   | 141713/226919 [11:18<02:59, 475.23it/s]
filings:  62%|██████▏   | 141761/226919 [11:18<03:18, 428.27it/s]
filings:  62%|██████▏   | 141805/226919 [11:18<03:54, 363.34it/s]
filings:  63%|██████▎   | 141844/226919 [11:18<04:20, 326.56it/s]
filings:  63%|██████▎   | 141879/226919 [11:18<04:31, 313.78it/s]
filings:  63%|██████▎   | 141912/226919 [11:19<05:32, 255.49it/s]
filings:  63%|██████▎   | 141940/226919 [11:19<06:19, 223.80it/s]
filings:  63%|██████▎   | 141964/226919 [11:19<06:28, 218.47it/s]
filings:  63%|██████▎   | 141987/226919 [11:19<13:36, 104.06it/s]
filings:  63%|██████▎   | 142017/226919 [11:20<11:16, 125.58it/s]
filings:  63%|██████▎   | 142037/226919 [11:20<11:14, 125.89it/s]
filings:  63%|██████▎   | 142055/226919 [11:20<12:27, 113.46it/s]
filings:  63%|██████▎   | 142081/226919 [11:20<10:15, 137.80it/s]
filings:  63%|██████▎   | 142100/226919 [11:20<10:15, 137.86it/s]
filings:  63%|██████▎   | 142129/226919 [11:21<17:24, 81.17it/s] 
filings:  63%|██████▎   | 142145/226919 [11:21<20:03, 70.45it/s]
filings:  63%|██████▎   | 142161/226919 [11:21<17:59, 78.53it/s]
filings:  63%|██████▎   | 142193/226919 [11:21<13:34, 104.02it/s]
filings:  63%|██████▎   | 142209/226919 [11:22<22:28, 62.80it/s] 
filings:  63%|██████▎   | 142241/226919 [11:22<16:34, 85.13it/s]
filings:  63%|██████▎   | 142257/226919 [11:22<15:14, 92.61it/s]
filings:  63%|██████▎   | 142273/226919 [11:23<15:20, 91.99it/s]
filings:  63%|██████▎   | 142321/226919 [11:23<13:15, 106.29it/s]
filings:  63%|██████▎   | 142353/226919 [11:23<14:44, 95.64it/s] 
filings:  63%|██████▎   | 142369/226919 [11:24<20:00, 70.41it/s]
filings:  63%|██████▎   | 142401/226919 [11:24<15:06, 93.18it/s]
filings:  63%|██████▎   | 142433/226919 [11:24<11:45, 119.80it/s]
filings:  63%|██████▎   | 142451/226919 [11:25<17:08, 82.12it/s] 
filings:  63%|██████▎   | 142465/226919 [11:25<17:05, 82.35it/s]
filings:  63%|██████▎   | 142481/226919 [11:25<27:11, 51.77it/s]
filings:  63%|██████▎   | 142529/226919 [11:26<15:34, 90.29it/s]
filings:  63%|██████▎   | 142561/226919 [11:26<19:28, 72.20it/s]
filings:  63%|██████▎   | 142577/226919 [11:27<21:53, 64.21it/s]
filings:  63%|██████▎   | 142593/226919 [11:27<23:25, 59.99it/s]
filings:  63%|██████▎   | 142609/226919 [11:27<30:33, 45.97it/s]
filings:  63%|██████▎   | 142625/226919 [11:28<45:08, 31.12it/s]
filings:  63%|██████▎   | 142641/226919 [11:29<48:11, 29.15it/s]
filings:  63%|██████▎   | 142657/226919 [11:29<38:32, 36.44it/s]
filings:  63%|██████▎   | 142673/226919 [11:30<48:16, 29.09it/s]
filings:  63%|██████▎   | 142689/226919 [11:30<38:29, 36.48it/s]
filings:  63%|██████▎   | 142721/226919 [11:31<29:34, 47.44it/s]
filings:  63%|██████▎   | 142753/226919 [11:31<26:31, 52.89it/s]
filings:  63%|██████▎   | 142769/226919 [11:32<27:58, 50.12it/s]
filings:  63%|██████▎   | 142801/226919 [11:32<21:28, 65.27it/s]
filings:  63%|██████▎   | 142833/226919 [11:32<19:58, 70.15it/s]
filings:  63%|██████▎   | 142865/226919 [11:33<17:33, 79.78it/s]
filings:  63%|██████▎   | 142881/226919 [11:33<19:31, 71.72it/s]
filings:  63%|██████▎   | 142913/226919 [11:33<15:03, 93.03it/s]
filings:  63%|██████▎   | 142961/226919 [11:33<09:58, 140.19it/s]
filings:  63%|██████▎   | 142993/226919 [11:33<11:13, 124.59it/s]
filings:  63%|██████▎   | 143025/226919 [11:34<12:16, 113.87it/s]
filings:  63%|██████▎   | 143041/226919 [11:34<12:22, 112.97it/s]
filings:  63%|██████▎   | 143057/226919 [11:34<12:39, 110.41it/s]
filings:  63%|██████▎   | 143089/226919 [11:34<11:36, 120.36it/s]
filings:  63%|██████▎   | 143121/226919 [11:34<10:23, 134.33it/s]
filings:  63%|██████▎   | 143153/226919 [11:35<10:27, 133.43it/s]
filings:  63%|██████▎   | 143185/226919 [11:35<08:39, 161.27it/s]
filings:  63%|██████▎   | 143204/226919 [11:35<08:47, 158.83it/s]
filings:  63%|██████▎   | 143233/226919 [11:35<09:49, 141.95it/s]
filings:  63%|██████▎   | 143249/226919 [11:35<10:43, 130.02it/s]
filings:  63%|██████▎   | 143265/226919 [11:35<10:35, 131.57it/s]
filings:  63%|██████▎   | 143281/226919 [11:36<12:01, 115.86it/s]
filings:  63%|██████▎   | 143313/226919 [11:36<14:01, 99.41it/s] 
filings:  63%|██████▎   | 143361/226919 [11:36<11:18, 123.13it/s]
filings:  63%|██████▎   | 143377/226919 [11:37<14:49, 93.90it/s] 
filings:  63%|██████▎   | 143425/226919 [11:37<11:08, 124.90it/s]
filings:  63%|██████▎   | 143457/226919 [11:37<11:46, 118.21it/s]
filings:  63%|██████▎   | 143489/226919 [11:37<09:43, 142.88it/s]
filings:  63%|██████▎   | 143521/226919 [11:37<08:37, 161.24it/s]
filings:  63%|██████▎   | 143541/226919 [11:38<09:12, 150.93it/s]
filings:  63%|██████▎   | 143569/226919 [11:38<09:06, 152.46it/s]
filings:  63%|██████▎   | 143617/226919 [11:38<06:43, 206.21it/s]
filings:  63%|██████▎   | 143649/226919 [11:38<08:54, 155.72it/s]
filings:  63%|██████▎   | 143681/226919 [11:38<08:37, 160.82it/s]
filings:  63%|██████▎   | 143713/226919 [11:39<08:11, 169.14it/s]
filings:  63%|██████▎   | 143777/226919 [11:39<05:38, 245.37it/s]
filings:  63%|██████▎   | 143841/226919 [11:39<04:51, 285.10it/s]
filings:  63%|██████▎   | 143873/226919 [11:39<04:46, 289.67it/s]
filings:  63%|██████▎   | 143905/226919 [11:39<04:54, 282.05it/s]
filings:  63%|██████▎   | 143969/226919 [11:39<04:10, 330.81it/s]
filings:  63%|██████▎   | 144004/226919 [11:39<04:56, 279.41it/s]
filings:  63%|██████▎   | 144034/226919 [11:40<04:57, 278.66it/s]
filings:  63%|██████▎   | 144065/226919 [11:40<04:51, 284.50it/s]
filings:  64%|██████▎   | 144097/226919 [11:40<04:48, 287.26it/s]
filings:  64%|██████▎   | 144145/226919 [11:40<04:13, 326.47it/s]
filings:  64%|██████▎   | 144179/226919 [11:40<05:46, 238.84it/s]
filings:  64%|██████▎   | 144207/226919 [11:40<06:31, 211.31it/s]
filings:  64%|██████▎   | 144231/226919 [11:41<09:52, 139.67it/s]
filings:  64%|██████▎   | 144250/226919 [11:41<09:32, 144.31it/s]
filings:  64%|██████▎   | 144289/226919 [11:41<07:38, 180.11it/s]
filings:  64%|██████▎   | 144321/226919 [11:41<08:42, 158.15it/s]
filings:  64%|██████▎   | 144341/226919 [11:41<09:40, 142.36it/s]
filings:  64%|██████▎   | 144358/226919 [11:42<10:35, 129.87it/s]
filings:  64%|██████▎   | 144385/226919 [11:42<10:02, 137.02it/s]
filings:  64%|██████▎   | 144417/226919 [11:42<08:43, 157.68it/s]
filings:  64%|██████▎   | 144481/226919 [11:42<06:44, 203.78it/s]
filings:  64%|██████▎   | 144502/226919 [11:42<07:20, 186.89it/s]
filings:  64%|██████▎   | 144529/226919 [11:42<07:33, 181.52it/s]
filings:  64%|██████▎   | 144577/226919 [11:43<07:33, 181.65it/s]
filings:  64%|██████▎   | 144596/226919 [11:43<08:18, 165.04it/s]
filings:  64%|██████▎   | 144657/226919 [11:43<05:44, 239.05it/s]
filings:  64%|██████▍   | 144705/226919 [11:43<04:57, 276.58it/s]
filings:  64%|██████▍   | 144737/226919 [11:43<04:56, 277.55it/s]
filings:  64%|██████▍   | 144801/226919 [11:43<04:32, 301.43it/s]
filings:  64%|██████▍   | 144849/226919 [11:44<04:37, 295.49it/s]
filings:  64%|██████▍   | 144881/226919 [11:44<04:50, 282.83it/s]
filings:  64%|██████▍   | 144910/226919 [11:44<05:04, 269.38it/s]
filings:  64%|██████▍   | 144977/226919 [11:44<03:56, 347.03it/s]
filings:  64%|██████▍   | 145025/226919 [11:44<03:46, 361.98it/s]
filings:  64%|██████▍   | 145089/226919 [11:44<03:22, 403.35it/s]
filings:  64%|██████▍   | 145169/226919 [11:44<03:53, 349.63it/s]
filings:  64%|██████▍   | 145297/226919 [11:45<02:33, 531.90it/s]
filings:  64%|██████▍   | 145361/226919 [11:45<03:19, 409.80it/s]
filings:  64%|██████▍   | 145414/226919 [11:45<03:33, 381.94it/s]
filings:  64%|██████▍   | 145460/226919 [11:45<03:37, 374.83it/s]
filings:  64%|██████▍   | 145521/226919 [11:45<03:59, 339.55it/s]
filings:  64%|██████▍   | 145560/226919 [11:45<04:17, 316.24it/s]
filings:  64%|██████▍   | 145595/226919 [11:46<04:16, 316.49it/s]
filings:  64%|██████▍   | 145629/226919 [11:46<07:54, 171.39it/s]
filings:  64%|██████▍   | 145655/226919 [11:46<07:24, 182.94it/s]
filings:  64%|██████▍   | 145681/226919 [11:47<09:30, 142.46it/s]
filings:  64%|██████▍   | 145729/226919 [11:47<07:18, 185.35it/s]
filings:  64%|██████▍   | 145761/226919 [11:47<06:40, 202.61it/s]
filings:  64%|██████▍   | 145809/226919 [11:47<05:33, 243.19it/s]
filings:  64%|██████▍   | 145841/226919 [11:47<05:28, 246.53it/s]
filings:  64%|██████▍   | 145873/226919 [11:47<07:17, 185.08it/s]
filings:  64%|██████▍   | 145921/226919 [11:47<06:12, 217.47it/s]
filings:  64%|██████▍   | 145969/226919 [11:48<05:28, 246.78it/s]
filings:  64%|██████▍   | 145997/226919 [11:48<06:25, 210.01it/s]
filings:  64%|██████▍   | 146021/226919 [11:48<09:10, 146.83it/s]
filings:  64%|██████▍   | 146097/226919 [11:49<09:40, 139.16it/s]
filings:  64%|██████▍   | 146129/226919 [11:49<09:11, 146.52it/s]
filings:  64%|██████▍   | 146147/226919 [11:49<10:43, 125.60it/s]
filings:  64%|██████▍   | 146193/226919 [11:51<23:44, 56.67it/s] 
filings:  64%|██████▍   | 146209/226919 [11:51<23:35, 57.02it/s]
filings:  64%|██████▍   | 146225/226919 [11:52<26:41, 50.38it/s]
filings:  64%|██████▍   | 146241/226919 [11:52<23:42, 56.70it/s]
filings:  64%|██████▍   | 146257/226919 [11:52<22:13, 60.50it/s]
filings:  64%|██████▍   | 146289/226919 [11:53<26:04, 51.52it/s]
filings:  64%|██████▍   | 146305/226919 [11:53<22:29, 59.73it/s]
filings:  64%|██████▍   | 146321/226919 [11:53<19:47, 67.86it/s]
filings:  64%|██████▍   | 146337/226919 [11:53<27:20, 49.13it/s]
filings:  64%|██████▍   | 146353/226919 [11:54<22:39, 59.28it/s]
filings:  65%|██████▍   | 146369/226919 [11:54<20:10, 66.54it/s]
filings:  65%|██████▍   | 146385/226919 [11:54<20:57, 64.05it/s]
filings:  65%|██████▍   | 146401/226919 [11:54<19:50, 67.66it/s]
